OSMNumber,smiles,series,EC50_Inh,IC50_GSK,IC50_Syngene,IC50_Dundee,IC50_Avery,IC50_Ralph,IC50_Guy,IC50_Batra,IC50_Broad
OSM-X-039,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC(N=C(C(F)(F)F)C=C5)=C5C=C4)N32,4,1.629,,,,,,,,
OSM-X-043,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC=C(C(C)=NO5)C5=C4)N32,4,1.928,,,,,,,,
OSM-X-042,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC=C(C(C)=CC(C)(C)O5)C5=C4)N32,4,1.822,,,,,,,,
OSM-X-087,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC=C(C=NN5C)C5=C4)N32,4,10,,,,,,,,
OSM-X-025,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(C(NC4CCC5=C4C=CC(Cl)=C5)=O)N32,4,0.5468,,,,,,,,
OSM-X-081,O=C(NC1=CC=NC(C(F)(F)F)=C1)C2=CN=CC3=NN=C(C4=C(C)N(C5=CC=C(F)C=C5)N=C4C)N32,4,10,,,,,,,,
OSM-X-070,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC(C(F)(F)F)C4(CC4)C5=CC(F)=C(F)C=C5)N32,4,10,,,,,,,,
OSM-X-059,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC5=NN(C)C=C5C=C4)N32,4,6.203,,,,,,,,
OSM-S-390,FC(OC1=CC=C(C2=NN=C3C=NC=C(N32)OCC(C4=CC(F)=C(C=C4)F)O)C=C1)F,4,0.124,,,0.074,,,,,
OSM-X-040,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=CC5=C4C=CC=C5)N32,4,1.668,,,,,,,,
OSM-X-032,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(O[C@H]4CN(C5CC5)[C@@H]4C6=CC(F)=C(F)C=C6)N32,4,0.7308,,,,,,,,
OSM-X-004,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(C)(O)C4=CC(F)=C(F)C=C4)N32,4,0.1012,,,,,,,,
OSM-X-058,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC=CC(OC5=CC=CC=N5)=C4)N32,4,6.038,,,,,,,,
OSM-X-038,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4CCC5=C4C=CC(Cl)=C5)N32,4,1.459,,,,,,,,
OSM-X-006,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(C)(F)C4=CC(F)=C(F)C=C4)N32,4,0.1228,,,,,,,,
OSM-X-046,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC=C(N=C(C(F)(F)F)N=C5)C5=C4)N32,4,2.025,,,,,,,,
OSM-X-003,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(F)C4=CC=C(F)C(F)=C4)N32,4,0.06536,,,,,,,,
OSM-X-027,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC=C(C=CS5)C5=C4)N32,4,0.5764,,,,,,,,
OSM-X-061,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=CC(OCCC4=CC=C(F)C(F)=C4)=NN32,4,6.779,,,,,,,,
OSM-X-034,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC=C(C=C(F)C(F)=C5)C5=C4)N32,4,0.8392,,,,,,,,
OSM-X-008,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC=C(C(F)=CC(F)=C5)C5=C4)N32,4,0.1734,,,,,,,,
OSM-X-023,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=CC(NCCC4=CC=C(F)C=C4)=NN32,4,0.5096,,,,,,,,
OSM-X-041,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC4=CC5=NC(OC)=CC=C5C=C4)N32,4,1.67,,,,,,,,
OSM-X-073,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC(NC(CC4=CC(Cl)=CC=C4)=O)=CN32,4,10,,,,,,,,
OSM-X-071,N#CC(C=C1)=CC=C1C2=NN=C3C=CC(NCCC4=CC=CN=C4)=NN32,4,10,,,,,,,,
OSM-S-204,O=C(NC1=C(F)C(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC(F)F)C=C4,4,,,0.702,1.002,,,,,
OSM-S-254,O=C(NC1=CC(Cl)=CC=C1C)C2=CN=CC(N23)=NN=C3C4=CC=C(OC(F)F)C=C4,4,,,0.391,0.966,,,,,
OSM-S-265,N#CC(C=C1)=CC=C1C2=NN=C3N2C(OCC(OC)C4=CC=CC=C4)=CN=C3,4,,,0.285,,,,,,
OSM-S-258,ClC1=CC=CC=C1CCOC2=CN=CC3=NN=C(C4=CC=NC=C4)N32,4,,,10,,,,,,
OSM-S-255,O=C(NC1=C(C)C(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC)C=C4,4,,,10,,,,,,
OSM-S-256,O=C(NC1=C(F)C(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC)C=C4,4,,,5.66,,,,,,
OSM-S-257,O=C(NC1=CC(Cl)=CC=C1C)C2=CN=CC(N23)=NN=C3C4=CC=C(OC)C=C4,4,,,1.06,,,,,,
OSM-S-259,ClC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=C(F)C(F)=C4)N32,4,,,0.452,,,,,,
OSM-S-260,FC1=C(F)C=CC(CCOC2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32)=C1,4,,,0.281,,,,,,
OSM-S-262,O=C(NC1=CC(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=NC=CC=C4,4,,,10,,,,,,
OSM-S-263,O=C(NC1=CC(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CN=CC=C4,4,,,10,,,,,,
OSM-S-271,O=C(NC1=CC(Cl)=CC=C1)C2=CN=CC(N23)=NN=C3C4=CC=C(OC(F)(F)F)C=C4,4,,,0.234,,,,,,
OSM-S-275,OC(COc2cncc3nnc(C1CCCCC1)n23)c4ccccc4,4,,,5,,,,,,
OSM-S-276,OC(COc1cncc2nnc(CC)n12)c3ccccc3,4,,,10,,,,,,
OSM-S-277,OC(COc2cncc3nnc(c1ccccc1)n23)c4ccccc4,4,,,5,,,,,,
OSM-S-278,OC(C1=CC=CC=C1)COC2=CN=CC3=NN=C(C4=CN=C(C(F)(F)F)C=C4)N32,4,,,"3.462, 3.665",4.867,,,,,
OSM-S-279,OC(C1=CC=CC=C1)COC2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32,4,,,"0.264, 0.265",0.364,,,,,
OSM-S-280,COC1=CN=CC2=NN=C(C3=CC=C(OC(F)F)C=C3)N21,4,,,10,,,,,,
OSM-S-281,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC[C@H](NC)C4=CC=CC=C4)N32,4,,,10,,,,,,
OSM-S-283,NC(C1=CC=CC=C1)COC2=CN=CC3=NN=C(C4=CC=C(OC(F)F)C=C4)N32,4,,,"1.502, 2.498",,,,,,
OSM-S-37 ,CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=CC=C(C)C=C4,1,,0.028; 0.015,,,0.015,0.009,0.161,,
OSM-S-39,CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=CC(C(F)(F)F)=CC(C(F)(F)F)=C4,1,,0.007; 0.121,,,0.001,0.005,,,
OSM-S-51,CC1=C(/C=C2S/C(NC\2=O)=N\C3=CC=CC=C3)C=C(C)N1C4=NC=CC=C4,1,,0.309; 0.048,,,0.307,0.442,,,
OSM-S-291,ClC(C=CC=C1)=C1C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3,4,,,5,,,,,,
OSM-S-292,ClC1=CC=CC(C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3)=C1,4,,,2.5,,,,,,
OSM-S-294,C12=NN=C(C3=CC=CC=C3)N1C(OCCC4=CC=CC=C4)=CN=C2,4,,,1.599,1.42,,,,,
OSM-S-295,FC1=CC(C2=NN=C3N2C(OCCC4=CC=CC=C4)=CN=C3)=CC(F)=C1,4,,,5,,,,,,
OSM-S-296,C12=NN=C(C3=CC(OCO4)=C4C=C3)N1C(OCCC5=CC=CC=C5)=CN=C2,4,,,1.014,,,,,,
OSM-S-297,C12=NN=C(C3=CC(C=CC=C4)=C4C=C3)N1C(OCCC5=CC=CC=C5)=CN=C2,4,,,0.415,,,,,,
OSM-S-298,FC1=CC(C2=NN=C3N2C(OCC4=NC=CC=C4)=CN=C3)=CC(F)=C1,4,,,10,,,,,,
OSM-S-299,C12=NN=C(C3=CC(OCO4)=C4C=C3)N1C(OCC5=NC=CC=C5)=CN=C2,4,,,10,,,,,,
OSM-S-300,C12=NN=C(C3=CC(C=CC=C4)=C4C=C3)N1C(OCC5=NC=CC=C5)=CN=C2,4,,,10,,,,,,
OSM-S-301,FC(OC(C=C1)=CC=C1C2=NN=C3N2C(OCC4=NC=CC=C4)=CN=C3)F,4,,,5,,,,,,
OSM-S-346,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC(C)C4=CC=C(Cl)C(Cl)=C4)N32,4,,,0.702,,,,,,
OSM-S-347,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=C(Cl)C(Cl)=C4)N32,4,,,0.529,,,,,,
OSM-S-348,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=C(Cl)C=C4)N32,4,,,1.636,,,,,,
OSM-S-349,FC(C=C1)=C(F)C=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32,4,,,0.582,,,,,,
OSM-S-350,ClC(C=C1)=C(Cl)C=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32,4,,,0.709,,,,,,
OSM-S-351,ClC1=CC(Cl)=C(C2=NN=C3C=NC=C(N32)OCCC4=CC=CC=C4)C=C1,4,,,0.259,,,,,,
OSM-S-352,FC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32,4,,,0.366,,,,,,
OSM-LO-13,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=CC=CC=C4)N32,4,,,,0.279,,,,,
OSM-S-353,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(CO)C4=CC=CC=C4)N32,4,,,0.073,0.134,,,,,
OSM-S-359,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(SCC4=CC=CC=C4)N32,4,,,10,,,,,,
OSM-S-360,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(S(CC4=CC=CC=C4)=O)N32,4,,,2.5,,,,,,
OSM-S-361,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(S(CC4=CC=CC=C4)(=O)=O)N32,4,,,10,,,,,,
OSM-S-363,FC(F)OC(C=C1)=CC=C1C2=NN=C3C(SCCC4=CC=CC=C4)=NC=CN32,4,,,,10,,,,,
OSM-S-362,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(N4N=NC(C5=CC=CC=C5)=C4)N32,4,,,10,,,,,,
OSM-S-365,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(S(CCC4=CC=CC=C4)(=O)=O)N32,4,,,,10,,,,,
OSM-S-364,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(S(CCC4=CC=CC=C4)=O)N32,4,,,,10,,,,,
OSM-S-368,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CC=CC=C4)N32,4,,,,2.239,,,,,
OSM-S-369,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=CC=C4)N32,4,,,,"0.251, 0.301, 0.534, 0.362, 0.341",,,,,
OSM-S-370,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCCC45C6C7C4C8C5C6C87)N32,4,,,,1.995,,,,,
OSM-S-371,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4(C56)C7C6C8C5C4C87)N32,4,,,,0.372,,,,,
OSM-S-372,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CN(CC5=CC=CC=C5)N=N4)N32,4,,,,10,,,,,
OSM-S-373,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC(N=N4)=CN4C5=CC=CC=C5)N32,4,,,,10,,,,,
OSM-S-374,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCC4=CN(C5=NC(Cl)=CN=C5)N=N4)N32,4,,,,10,,,,,
OSM-S-375,IC12C(C3C1C4C52)C5C34C6=NN=C7C=NC=C(OCCC8=CC(F)=C(F)C=C8)N76,4,,,,10,,,,,
OSM-S-388,OC1=NN=C2C(N3CCCCC3)=NC=CN21,4,,,,10,,,,,
OSM-S-387,FC(C=C1)=C(F)C=C1CCOC2=CN=CC3=NN=CN32,4,,,,10,,,,,
OSM-S-378,FC1=C(F)C=CC(C(N(C)C)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32)=C1,4,,,,10,,,,,
OSM-S-376,OC(C1=CC(F)=C(F)C=C1)COC2=CN=CC3=NN=C(C4=CC=C(C#N)C=C4)N32,4,,,,0.803,,,,,
OSM-S-382,IC12C3C4C5(C3C1C5C24)C6=NN=C7C=NC=C(C(NC8=CC(C(F)(F)F)=NC=C8)=O)N76,4,,,,10,,,,,
OSM-S-383,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC(OC)=CC=C4)N32,4,,,,0.135,,,,,
OSM-S-384,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4=CC=C(OC)C=C4)N32,4,,,,0.928,,,,,
OSM-S-385,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC(C)C4=CC=C(F)C(F)=C4)N32,4,,,,8.586,,,,,
OSM-S-386,FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OC(C)C4=CC=C(C#N)C=C4)N32,4,,,,4.801,,,,,
OSM-S-389,FC1=C(C=CC(C(COC2=CN=CC3=NN=C(N32)C4=CC=C(OC(F)F)C=C4)N(C)C)=C1)F,4,,,,0.189,,,,,
OSM-S-15,O=C(C1=CC=CC=C1)NCC(O)=O,1,,,,,,,,,
OSM-S-16,O=C(NC1=C(C)N(C)N(C2=CC=CC=C2)C1=O)CNC(C3=CC=CC=C3)=O,1,,5,,,0,0,,,
OSM-S-25,CC1=CC=C(C)N1C2=CC=CC=C2,1,,,,,,,,,
OSM-S-23,CC1=C(C(OCC)=O)C=NN1C2=CC=CC=C2,1,,,,,,,,,
OSM-S-24,CC1=C(C(O)=O)C=NN1C2=CC=CC=C2,1,,,,,,,,,
OSM-S-285,[H]N(CC(N)=O)C,1,,,,,,,,,
OSM-S-287,CC1=CC=C(C)N1C2=CC=C([N+]([O-])=O)C=C2,1,,,,,,,,,
OSM-S-46,CC1=C(C=O)C=C(C)N1C2=CC=C(C(OCC)=O)C=C2,1,,,,,,,,,
OSM-S-289,CC1=CC=C(C)N1C2=CC=C(OC)C=C2,1,,,,,,,,,
OSM-S-290,O=C([H])C1=C(C)N(C(C)=C1)C2=CC=C(OC)C=C2,1,,,,,,,,,
OSM-S-243,FC1=CC=C(N2N=CC(C(OCC)=O)=C2N)C=C1,1,,,,,,,,,
OSM-S-40,CC1=CC=C(C)N1C2=CC=C(C(OCC)=O)C=C2,1,,,,,,,,,
OSM-S-53,S=C(NC(C)=O)NC1=CC=CC=C1,1,,,,,,,,,
OSM-S-11,FC1=CC=C(N2C(C)=C(CO)C=C2C)C=C1,1,,,,,,,,,
OSM-S-286,OC(CS/1)=NC1=N\C2=CC=CC=C2,1,,,,,,,,,
OSM-S-44,CC1=C(C=O)C=C(C)N1C2=CC=CC=N2,1,,,,,,,,,
OSM-A-1,O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC=C(S(=O)(N)=O)C=C3)NC1=N\C4=CC=CC=C4,1,,,,,,,3.05,,
OSM-S-33,CC1=CC=C(C)N1C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2,1,,,,,,,,,
OSM-S-26,CC1=CC=C(C)N1C2=CC=C(C)C=C2,1,,,,,,,,,
OSM-S-48,CCOC(C1=CC=C(N2C(C)=CC(/C=C(C(N/3)=O)\SC3=N/C4=CC=CC=C4)=C2C)C=C1)=O,1,,0.267,,,0.169,0.339,,,
OSM-S-266,FC1=CC=C(N2C(C)=CC(C(NN)=O)=C2C)C=C1,1,,,,,,,,,
OSM-S-85,CC1=CC(=C(C)[N]1C2=CC=CC=C2)C3=NN=C(O3)SCC(=NC4=CC(=CC=C4)OC)O,1,,,,,0,,,,
OSM-S-91,CC1=CC(=C(C)[N]1C2=CC=C(C=C2)F)C(=O)OCC(N(C)C)=O,1,,,,,11.3,,,,
OSM-S-82,CC1=CC(=C(C)[N]1C2=CC=C(C=C2)F)C(=O)OCC(=NC)O,1,,,,,9.4,,,,
OSM-S-27,CC1=CC=C(C)N1C2=CC=C(C(F)(F)F)C=C2,1,,,,,,,,,
OSM-S-34,CC1=C(C=O)C=C(C)N1C2=CC=C(C(F)(F)F)C=C2,1,,,,,,,,,
OSM-S-288,O=C([H])C1=C(C)N(C2=CC=C([N+]([O-])=O)C=C2)C(C)=C1,1,,,,,,,,,
OSM-S-18,NCC(NC1=C(C)N(C)N(C2=CC=CC=C2)C1=O)=O,1,,,,,,,,,
OSM-S-1,FC1=CC=C(N2C(C)=CC=C2C)C=C1,1,,,,,,,,,
OSM-S-245,FC1=CC=C(N2N=CC(C(O)=O)=C2)C=C1,1,,,,,,,,,
OSM-S-241,FC1=CC=C(N2N=CC(C(OCC)=O)=C2C)C=C1,1,,,,,,,,,
OSM-S-242,FC1=CC=C(N2N=CC(C(O)=O)=C2C)C=C1,1,,,,,,,,,
OSM-S-193,O=C1COC(C)(C)O1,1,,,,,,,,,
OSM-S-41,CC1=CC=C(C)N1C2=CC=CC=N2,1,,,,,,,,,
OSM-S-116,CC(N1C2=CC=C(F)C=C2)=C(C(OC(C)C(N)=O)=O)C=C1C,1,,,,,11,,,,
OSM-S-284,CN(CC(O)=N)CC1=CC=CC=C1,1,,,,,,,,,
OSM-E-14,O=C(OC)COCC#C,1,,,,,,,,,
OSM-S-244,FC1=CC=C(N2N=CC(C(OCC)=O)=C2)C=C1,1,,,,,,,,,
OSM-S-192,OCC(NC1=C(C)N(C)N(C2=CC=CC=C2)C1=O)=O,1,,,,,,,,,
OSM-S-90,CCC1=CC=C(C=C1)[N]2C(=CC(=C2C)CN3CCC(CC3)C(=O)O)C,1,,,,,0,,,,
OSM-S-81,CC1=CC(=C(C)[N]1C2=CC=CC=C2)C(=NCC(N(C)C)=O)O,1,,,,,0,,,,
OSM-S-57,O=C(OCC(N)=O)C1=C(C)N(N=C1)C2=CC=CC=C2,1,,,,,0,,,,
OSM-S-86,CCN(CC(=NC1=C(C=CC=C1F)F)O)C(C2=C(C)[N](C(=C2)C)C3=CC=C(C=C3)F)=O,1,,,,,0,,,,
OSM-S-88,CC1=CC(=C(C)[N]1C2=CC=C(C=C2)Cl)CNC3CCN(CC3)CC(=NC)O,1,,,,,14.7,,,,
OSM-S-83,CC1=CC(=C(C)[N]1C2=CC=CC=C2)C(N3CCN=C(C3)O)=O,1,,,,,0,,,,
OSM-S-87,CC1=CC(=CC=C1)[N]2C(=CC(=C2C)C(N(C)CC(N=C3C=C(C)ON3)=O)=O)C,1,,,,,0,,,,
OSM-S-93,FC(C=C1)=CC=C1N2C(C)=C(C(N(C)C)=O)C=C2C,1,,,,,0,,,,
OSM-S-22,FC1=CC=C(N2C(C)=CC(C(N)=O)=C2C)C=C1,1,,,,,,,,,
OSM-S-89,CCN=C([C@@H]1C[C@H](CN1CC2=C(C)[N](C(=C2)C)C3=CC=CC=C3Cl)N)O,1,,,,,24.7,,,,
OSM-S-247,FC1=CC=C(N2C(C)=CC(C3=NC(C(OCC)=O)=CO3)=C2C)C=C1,1,,,,,,,,,
OSM-S-20,FC1=CC=C(N2C(C)=CC(C(Cl)=O)=C2C)C=C1,1,,,,,,,,,
OSM-S-7,FC1=CC=C(N2C(C)=CC(C(N(C(NC3CCCCC3)=O)C4CCCCC4)=O)=C2C)C=C1,1,,5,,,7.8,0,,,
OSM-S-17,O=C(NC1=C(C)N(C)N(C2=CC=CC=C2)C1=O)CNC(OC(C)(C)C)=O,1,,,,,,,,,
OSM-S-21,FC1=CC=C(N2C(C)=CC(C(NCC(NC3=C(C)N(C)N(C4=CC=CC=C4)C3=O)=O)=O)=C2C)C=C1,1,,5,,,31,0,,,
OSM-S-36,CC1=C(C=O)C=C(C)N1C2=CC(C(F)(F)F)=CC(C(F)(F)F)=C2,1,,,,,,,,,
OSM-S-38,CC1=CC(/C=C(C(N/2)=O)\SC2=N/C3=CC=CC=C3)=C(C)N1C(C=C4)=CC=C4C(F)(F)F,1,,0.029,,,0.002,0.205,,,
OSM-S-43,CC(N1C2=CC=C(C(F)(F)F)C=C2)=C(/C=C3SC(N(CC#N)C4=CC=CC=C4)=NC\3=O)C=C1C,1,,5,,,3.12,0,,,
OSM-S-45,O=C(N=C(S/1)N(C(C)=O)C2=CC=CC=C2)C1=C\C3=C(C)N(C4=CC=C(C=C4)C(F)(F)F)C(C)=C3,1,,0.026,,,0.012,0.008,,,
OSM-S-49,O=C(N=C(S/1)N(C2=CC=CC=C2)C(C)=O)C1=C\C3=C(C)N(C4=CC=CC=C4)C(C)=C3,1,,0.085,,,0.063,0.028,,,
OSM-S-50,O=C(N=C(S/1)N(C2=CC=CC=C2)C(C)=O)C1=C\C3=C(C)N(C4=CC=C(C)C=C4)C(C)=C3,1,,0.025,,,0.326,0.156,,,
OSM-S-68,FC(C=C1)=CC=C1N2C(C)=C(C(OC(C)(C)C(N)=O)=O)C=C2C,1,,,,,0,,,,
OSM-S-246,FC1=CC=C(N2C(C)=CC(C3=NC(C(N)=O)=CO3)=C2C)C=C1,1,,,,,,,,,
OSM-S-236,FC1=CC=C(N2C(C)=CC(COCC(N)=O)=C2C)C=C1,1,,,,,,,,,
OSM-E-1,FC1=CC=C(N2C(C)=CC(S(N(C)CC(N)=O)(=O)=O)=C2C)C=C1,1,,,,50,,,,,
OSM-S-105,FC1=CC=C(N2N=CC(C3=NC(C(N)=O)=CO3)=C2C)C=C1,1,,,,,0,,,,
OSM-S-92,FC(C=C1)=CC=C1N2C=C(C(OCC(N)=O)=O)C=N2,1,,,,,0,,,,
OSM-S-60,FC(C=C1)=CC=C1N2C(C)=C(CN(C)CC(N)=O)C=C2C,1,,,,,0,,,,
OSM-S-58,FC(C=C1)=CC=C1N2C(C)=C(CNCC(N)=O)C=C2C,1,,,,,0,,,,
OSM-S-59,FC(C=C1)=CC=C1N2C(C)=C(C(N(C)CC(N)=O)=O)C=C2C,1,,,,,0,,,,
OSM-S-63,FC(C=C1)=CC=C1N2C(C)=C(C(OC3)=NC3C(OC)=O)C=C2C,1,,,,,,,,,
OSM-S-100,FC1=CC=C(N2C(C)=CC(C(OC(C)C(O)=O)=O)=C2C)C=C1,1,,,,,0,,,,
OSM-S-104,FC1=CC=C(N2N=CC(C3=NC(C(O)=O)=CO3)=C2C)C=C1,1,,,,,0,,,,
OSM-S-99,FC1=CC=C(N2C(C)=CC(C(OC(C)C(OCC)=O)=O)=C2C)C=C1,1,,,,,0,,,,
OSM-S-61,FC(C=C1)=CC=C1N2C(C)=C(C(NC(CO)C(OC)=O)=O)C=C2C,1,,,,,0,,,,
OSM-S-62,FC(C=C1)=CC=C1N2C(C)=C(C3=NC(C(OC)=O)=CO3)C=C2C,1,,,,,0,,,,
OSM-S-96,FC1=CC=C(N2N=CC(C3=NC(C(OC)=O)=CO3)=C2C)C=C1,1,,,,,0,,,,
OSM-S-97,FC1=CC=C(N2C(C)=CC(C(CCC(O)=O)=O)=C2C)C=C1,1,,,,,0,,,,
OSM-S-101,FC1=CC=C(N2C(C)=CC(C3=NC(C(O)=O)=CO3)=C2C)C=C1,1,,,,,0,,,,
OSM-S-95,FC(C=C1)=CC=C1N2C(C)=CC(CNC3CCN(CC4=CC=CC=C4)CC3)=C2C,1,,,,,4.8,,,,
OSM-S-98,FC1=CC=C(N2C(C)=CC(C(CCC(N(C)C)=O)=O)=C2C)C=C1,1,,,,,0,,,,
OSM-S-102,FC1=CC=C(N2C(C)=CC(C(CCC(NC)=O)=O)=C2C)C=C1,1,,,,,0,,,,
OSM-S-253,O=C(OCC)C1=CN(C=C1)C2=CC=C(F)C=C2,1,,,,,,,,,
OSM-A-10,O=C([H])C1=C(C)N(C(C)=C1)C2=CC(OC)=CC=C2,1,,,,,,,,,
OSM-A-11,IC1=CC=C(N2C(C)=CC=C2C)C=C1,1,,,,,,,,,
OSM-A-12,IC1=CC=C(N2C(C)=CC(C([H])=O)=C2C)C=C1,1,,,,,,,,,
OSM-A-2,O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC=C(C#N)C=C3)NC1=N\C4=CC=CC=C4,1,,,,,,,0.574,,
OSM-A-3,O=C(/C(S/1)=C/C2=C(C)N(C(C)=C2)C3=CC=C(I)C=C3)NC1=N\C4=CC=CC=C4,1,,,,,,,0.098,,
OSM-A-4,,1,,,,,,,1.745,,
OSM-A-5,CC1=CC=C(C)N1C2=CC=C(S(=O)(N)=O)C=C2,1,,,,,,,,,
OSM-A-6,O=C([H])C1=C(C)N(C(C)=C1)C2=CC=C(S(N)=O)C=C2,1,,,,,,,,,
OSM-A-7,CC1=CC=C(C)N1C2=CC=C(C#N)C=C2,1,,,,,,,,,
OSM-A-8,O=C([H])C1=C(C)N(C(C)=C1)C2=CC=C(C#N)C=C2,1,,,,,,,,,
OSM-A-9,CC1=CC=C(C)N1C2=CC(OC)=CC=C2,1,,,,,,,,,
OSM-E-10,FC1=CC=C(N2C(C)=CC(S(N(C)CC(OC)=O)(=O)=O)=C2C)C=C1,1,,,,,,,,,
OSM-E-11,FC1=CC=C(N2C(C)=CC(S(N([H])CC(OC)=O)(=O)=O)=C2C)C=C1,1,,,,,,,,,
OSM-E-12,FC1=CC=C(N2C(C)=CC(S([O-])(=O)=O)=C2C)C=C1.[H][N+]3=CC=CC=C3,1,,,,,,,,,
OSM-E-13,FC1=CC=C(N2C(C)=C(S(N(CC(OC)=O)C)(=O)=O)C(S(N(C)CC(OC)=O)(=O)=O)=C2C)C=C1,1,,,,,,,,,
OSM-E-15,FC(C(F)=C1)=CC=C1CCOC2=CC=CC3=NN=C(C4=CC=C(C#N)C=C4)N32,4,,,3.5,,,,,,
OSM-E-16,ClC(C=CC=C1)=C1CCOC2=CC=CC3=NN=C(C4=CC=C(C#N)C=C4)N32,4,,,5.2,,,,,,
OSM-E-17,N#CC(C=C1)=CC=C1C2=NN=C3C=CC=C(OCCC4=CC=CC=C4)N32,4,,,6.8,,,,,,
OSM-E-18,ClC1=CC=CC(N/N=C/C2=CC=C(C#N)C=C2)=N1,4,,,50,,,,,,
OSM-E-19,ClC1=CC=CC2=NN=C(C3=CC=C(C#N)C=C3)N21,4,,,50,,,,,,
OSM-E-2,FC1=CC=C(N2C(C)=CC(S(NCC(N)=O)(=O)=O)=C2C)C=C1,1,,,,50,,,,,
