OSMNumber,series,activity,canonical
OSM-S-618,4,,c1ccc(CCNc2cncc3nncn23)cc1
OSM-S-619,4,,c1ccc(CCOc2cncc3nncn23)cc1
OSM-S-620,4,,c1ccc(CCOc2nccn3cnnc23)cc1
OSM-S-640,4,,Clc1cncc2nnc(Br)n12
OSM-S-650,4,,NNc1cnccn1
OSM-S-652,4,,c1cn2cnnc2c(N2CCOCC2)n1
OSM-S-653,4,,c1cn2cnnc2c(N2CCCCC2)n1
OSM-S-654,4,,OCC(COc1cncc2nncn12)c1ccccc1
OSM-S-655,4,,OCC(COc1cncc2nnc(Br)n12)c1ccccc1
OSM-S-656,4,,c1ccc(-c2nnc3cnccn23)cc1
OSM-S-657,4,,NNc1nccnc1Cl
OSM-S-658,4,,NNc1cncc(Br)n1
OSM-S-659,4,,IC1=CN=CC(NN)=N1
OSM-S-660,4,,IC1=NC(I)=CN=C1
OSM-S-661,4,,Clc1cncc2nnc(-c3cccc4c3OCO4)n12
OSM-S-663,4,,c1ncc2nncn2c1N1CCCCC1
OSM-S-664,4,,COc1ccc(-c2nnc3c(O)nccn23)cc1
OSM-S-665,4,,OCC(CO)(CO)c1ccccc1
OSM-S-667,4,,Clc1cncc2nnc(-c3ccc4c(c3)CCO4)n12
OSM-S-671,4,,CCOc1ccccc1-c1nnc2cncc(Cl)n12
OSM-S-674,4,,COc1cc(-c2nnc3cncc(Cl)n23)cc(OC)c1OC
OSM-S-677,4,,O=[N+]([O-])c1ccccc1-c1nnc2cncc(Cl)n12
OSM-S-679,4,,Clc1cncc2nnc(-c3c4ccccc4cc4ccccc34)n12
OSM-S-681,4,,COc1ccccc1-c1nnc2cncc(Cl)n12
OSM-S-682,4,,CC(C)(C)c1ccc(-c2nnc3cncc(Cl)n23)cc1
OSM-S-684,4,,CC(C)(C)c1cc(-c2nnc3cncc(Cl)n23)cc(C(C)(C)C)c1
OSM-S-686,4,,COc1cccc(OC)c1-c1nnc2cncc(Cl)n12
OSM-S-688,4,,COc1cc(OC)c(-c2nnc3cncc(Cl)n23)c(OC)c1
OSM-S-695,4,,CC(C)(C)c1ccc(-c2nnc3c(OCCc4ccccc4)nccn23)cc1
OSM-S-696,4,,COc1ccccc1-c1nnc2cncc(Br)n12
OSM-S-697,4,,O=[N+]([O-])c1ccc(-c2nnc3cncc(Br)n23)cc1
OSM-S-698,4,,O=[N+]([O-])c1ccccc1-c1nnc2cncc(Br)n12
OSM-S-699,4,,COc1ccccc1-c1nnc2c(OCCc3ccccc3)nccn12
OSM-S-700,4,,COc1ccccc1-c1nnc2c(O)nccn12
OSM-S-701,4,,O=[N+]([O-])c1ccc(-c2nnc3c(O)nccn23)cc1
OSM-S-702,4,,O=[N+]([O-])c1ccccc1-c1nnc2c(O)nccn12
OSM-S-703,4,,COc1ccc(-c2nnc3cnccn23)cc1
OSM-S-704,4,,O=[N+]([O-])c1ccc(-c2nnc3cncc(SCCc4ccccc4)n23)cc1
OSM-S-705,4,,CC1(C)OCC(CO)(c2ccccc2)CO1
OSM-S-706,4,,CC(C)(C)c1cc(-c2nnc3c(OCCc4ccccc4)nccn23)cc(C(C)(C)C)c1
OSM-W-1,4,,[N-]=[N+]=Nc1cncc2nnc(-c3ccc(Cl)cc3)n12
OSM-W-10,4,0.159,Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1
OSM-W-2,4,,Nc1cncc2nnc(-c3ccc(Cl)cc3)n12
OSM-W-3,4,2.85,CS(=O)(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)cc4)n23)cc1
OSM-W-4,4,100.0,Fc1ccc(CCOc2cncc(Nc3nnc(-c4ccccc4)s3)n2)cc1
OSM-W-5,4,0.698,CS(=O)(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1
OSM-W-6,4,2.931,N#Cc1ccc(-c2nnc3cncc(NC(=O)Cc4ccc(F)c(F)c4)n23)cc1
OSM-W-7,4,10.0,N#Cc1ccc(-c2nnc3cncc(NC(=O)CCc4ccc(F)c(F)c4)n23)cc1
OSM-W-8,4,0.934,N#Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)cc4)n23)cc1
OSM-W-9,4,0.294,N#Cc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1
